r99,0.4,300,150,15
r301,0.4,300,150,15
re15,0.4,300,150,15
p2020,0.4,300,150,15
flatline,0.4,300,150,15
prowler,0.4,300,150,15
hemlok,0.4,300,150,15
rampage,0.4,300,150,15
wingman,0.4,300,150,15
p3030,0.4,300,150,15
car,0.4,300,150,15
lstar,0.4,300,350,15
dev,0.4,300,150,15
volt,0.4,300,150,15
havoc,0.4,300,150,15
tripletake,0.4,300,150,15
g7,0.4,300,350,15
spitfire,0.4,300,150,15
alternator,0.4,300,150,15
krabor,0.4,400,400,15
longbow,0.4,300,150,15
chargerifle,0.4,300,150,15
sentinal,0.4,300,150,15
moz,0.4,300,150,15
pk,0.4,300,150,15
evo,0.4,300,150,15
mastiff,0.4,300,150,15
bocek,0.4,300,150,15
